[DLA test] qconv2d_relu_maxpool
Input shape (N=1, C=3, H=32, W=32)
Kernel shape (K=64, C=3, H=3, W=3)

Start checking...
[Checking] 0/16384
[Checking] 256/16384
[Checking] 512/16384
[Checking] 768/16384
[Checking] 1024/16384
[Checking] 1280/16384
[Checking] 1536/16384
[Checking] 1792/16384
[Checking] 2048/16384
[Checking] 2304/16384
[Checking] 2560/16384
[Checking] 2816/16384
[Checking] 3072/16384
[Checking] 3328/16384
[Checking] 3584/16384
[Checking] 3840/16384
[Checking] 4096/16384
[Checking] 4352/16384
[Checking] 4608/16384
[Checking] 4864/16384
[Checking] 5120/16384
[Checking] 5376/16384
[Checking] 5632/16384
[Checking] 5888/16384
[Checking] 6144/16384
[Checking] 6400/16384
[Checking] 6656/16384
[Checking] 6912/16384
[Checking] 7168/16384
[Checking] 7424/16384
[Checking] 7680/16384
[Checking] 7936/16384
[Checking] 8192/16384
[Checking] 8448/16384
[Checking] 8704/16384
[Checking] 8960/16384
[Checking] 9216/16384
[Checking] 9472/16384
[Checking] 9728/16384
[Checking] 9984/16384
[Checking] 10240/16384
[Checking] 10496/16384
[Checking] 10752/16384
[Checking] 11008/16384
[Checking] 11264/16384
[Checking] 11520/16384
[Checking] 11776/16384
[Checking] 12032/16384
[Checking] 12288/16384
[Checking] 12544/16384
[Checking] 12800/16384
[Checking] 13056/16384
[Checking] 13312/16384
[Checking] 13568/16384
[Checking] 13824/16384
[Checking] 14080/16384
[Checking] 14336/16384
[Checking] 14592/16384
[Checking] 14848/16384
[Checking] 15104/16384
[Checking] 15360/16384
[Checking] 15616/16384
[Checking] 15872/16384
[Checking] 16128/16384
Simulation all pass!
